main = 0x00100000; // type:func
GetBeamPosition__7WallObjR6Vectori = 0x00215D70; // type:func
__7WallObjP11WallObjTypeUi = 0x00215E00; // type:func
_$_7WallObj = 0x00215EB8; // type:func
PreDelete__7WallObj = 0x00215F08; // type:func
LoadState__7WallObjP6FScope = 0x00215F38; // type:func
SaveState__7WallObjP6FScope = 0x00215FD8; // type:func
PostLoad__7WallObj = 0x002160C0; // type:func
GetOrigin__7WallObj = 0x00216168; // type:func
FindLink__7WallObjP7WallObjPi = 0x002162B8; // type:func
AvailableForLinking__7WallObj = 0x00216390; // type:func
TestLink__7WallObjP7WallObjPQ27WallObj12LinkIterator = 0x002163C8; // type:func
FormLink__7WallObjP7WallObj = 0x00216678; // type:func
ToggleLink__7WallObjP7WallObji = 0x002168D8; // type:func
SetupEvacuator__7WallObjP7WallObjR12UnitEvacuate = 0x00216948; // type:func
ActivateIdleLinks__7WallObji = 0x00216AE8; // type:func
UpdatePowerStatus__7WallObj = 0x00216BF0; // type:func
BreakLinks__7WallObji = 0x00216C10; // type:func
SetupAutoLink__7WallObj = 0x00216CD8; // type:func
LinkVisible__7WallObjiGt5Point1Zi = 0x00216E40; // type:func
DisplayLinks__7WallObjP11WallObjTypeRC6Vector = 0x00216F68; // type:func
TypeReaper__H1Z7WallObj_7StdLoadP6FScopeRt6Reaper1ZX01_v = 0x00217630; // type:func
TypeReaper__H1Z7WallObj_7StdLoadP6FScopePCcRt6Reaper1ZX01_v = 0x00217670; // type:func
TypeReaper__H1Z7WallObj_7StdSaveP6FScopePCcRt6Reaper1ZX01_P6FScope = 0x002176A8; // type:func
Object__H2Z7WallObjZ11WallObjType_8ResolverRt6Reaper1ZX01_i = 0x00217720; // type:func
Promote__H1ZQ25Tasks8WallIdle_8TaskCtrlP4Task_PX01 = 0x002177E8; // type:func
PromoteIdle__H1ZQ25Tasks8WallIdle_8TaskCtrlP7GameObj_PX01 = 0x00217818; // type:func
__static_initialization_and_destruction_0 = 0x00217838; // type:func
ClassId__11WallObjType = 0x00217A00; // type:func
DerivedFrom__11WallObjTypeUi = 0x00217A10; // type:func
GetRangeStraight__11WallObjType = 0x00217A60; // type:func
GetRangeDiagonal__11WallObjType = 0x00217A68; // type:func
GetBeamOffset__11WallObjTypei = 0x00217A70; // type:func
GetSurface__11WallObjType = 0x00217A88; // type:func
ValidDeviation__11WallObjTypef = 0x00217A90; // type:func
CanLinkWith__11WallObjTypeP11WallObjType = 0x00217AC0; // type:func
GetOriginHardPoint__11WallObjType = 0x00217B60; // type:func
Set__Q27WallObj12LinkIteratorRCt5Point1Ziii = 0x00217B68; // type:func
Reset__Q27WallObj4Link = 0x00217B88; // type:func
WallType__7WallObj = 0x00217BA8; // type:func
_GLOBAL_$I$_11WallObjType$types = 0x00217BB0; // type:func
_GLOBAL_$D$_11WallObjType$types = 0x00217BD0; // type:func
Greater__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217BF0; // type:func
GreaterEqual__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217C10; // type:func
Less__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217C38; // type:func
LessEqual__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217C58; // type:func
Equal__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217C78; // type:func
NotEqual__H1ZPCc_22RelationalOperatorTestX01X01_i = 0x00217C98; // type:func
__Q34Game7Preview8TeamInfoP6FScope = 0x00217CC8; // type:func
__Q24Game7PreviewPCQ28Missions7Mission = 0x00217E88; // type:func
_$_Q24Game7Preview = 0x00218290; // type:func
OpenMissionStream__Q24Game7Preview = 0x00218370; // type:func
CloseMissionStream__Q24Game7PreviewPCc = 0x00218418; // type:func
LoadTextures__Q24Game7Preview = 0x00218440; // type:func
ReleaseTextures__Q24Game7Preview = 0x00218518; // type:func
ReloadTextures__Q24Game7Preview = 0x00218520; // type:func
GetMission__Q24Game7Preview = 0x00218570; // type:func
FindTeamId__Q24Game7PreviewUi = 0x002185C0; // type:func
__static_initialization_and_destruction_0 = 0x00218998; // type:func
DisposeRecurse__t8NBinTree2ZQ34Game7Preview8TeamInfoZUiPQ2t8NBinTree2ZQ34Game7Preview8TeamInfoZUi4Node = 0x002189D8; // type:func
_GLOBAL_$I$__Q34Game7Preview8TeamInfoP6FScope = 0x00218A40; // type:func
EnvTexture__Q27Terrain3Skyv = 0x00218A60; // type:func
GetLevel__Q27Terrain3Skyv = 0x00218A70; // type:func
SetLevel__Q27Terrain3Skyf = 0x00218A90; // type:func
CmdHandler__Q27Terrain3SkyUi = 0x00218AB0; // type:func
Init__Q27Terrain3Skyv = 0x00218BB0; // type:func
InitResources__Q27Terrain3Skyv = 0x00218E50; // type:func
DoneResources__Q27Terrain3Skyv = 0x00218E58; // type:func
Done__Q27Terrain3Skyv = 0x00218E68; // type:func
Simulate__Q27Terrain3Skyf = 0x00218EB8; // type:func
Load__Q27Terrain3SkyPCc = 0x00218F10; // type:func
Render__Q27Terrain3Skyv = 0x00218FA0; // type:func
__static_initialization_and_destruction_0 = 0x002190E0; // type:func
_GLOBAL_$I$_Q27Terrain3Sky$windVector = 0x002190E8; // type:func
__6ICMeshP8IControl = 0x00219108; // type:func
_$_6ICMesh = 0x00219230; // type:func
SetStyleItem__6ICMeshPCci = 0x002192B8; // type:func
DrawSelf__6ICMeshR9PaintInfo = 0x00219348; // type:func
Setup__6ICMeshP6FScope = 0x00219A90; // type:func
Activate__6ICMesh = 0x00219D30; // type:func
SetMesh__6ICMeshP8MeshRootPCc = 0x00219D80; // type:func
SetTeamColor__6ICMeshG5Color = 0x00219EE8; // type:func
SetAnimation__6ICMeshUi = 0x00219F08; // type:func
ClassId__6ICMesh = 0x0021A120; // type:func
DerivedFrom__6ICMeshUi = 0x0021A130; // type:func
GetMesh__6ICMesh = 0x0021A158; // type:func
SetRotationRate__6ICMeshf = 0x0021A160; // type:func
SetDistanceModifier__6ICMeshf = 0x0021A168; // type:func
SetHeightModifier__6ICMeshf = 0x0021A170; // type:func
GetRotationRate__6ICMesh = 0x0021A178; // type:func
GetDistanceModifier__6ICMesh = 0x0021A180; // type:func
GetHeightModifier__6ICMesh = 0x0021A188; // type:func
tLightGroup_CreateDefault = 0x0021A190; // type:func
tLightGroup_AddLight = 0x0021A248; // type:func
tLightGroup_RemoveLight = 0x0021A308; // type:func
SaveToUser__6Clientv = 0x0021A3E8; // type:func
LoadFromUser__6Clientv = 0x0021A4B0; // type:func
GUIHook__6ClientUiUiUiUi = 0x0021A560; // type:func
InterfaceProcessCallBack__6Clientv = 0x0021A590; // type:func
GameWindowHandler__6ClientR5EventPQ26Common10GameWindow = 0x0021A5B8; // type:func
Init__6Clientv = 0x0021A5F8; // type:func
Done__6Clientv = 0x0021A920; // type:func
Initialized__6Clientv = 0x0021A9C0; // type:func
Process__6Clientv = 0x0021A9D0; // type:func
GetActiveInterface__6Clientv = 0x0021AA20; // type:func
Notify__6ClientP7GameObjUiUiUi = 0x0021AA30; // type:func
CmdHandler__Q26Client3CmdUi = 0x0021AAA8; // type:func
Init__Q26Client3Cmdv = 0x0021AAE8; // type:func
Done__Q26Client3Cmdv = 0x0021AD00; // type:func
__static_initialization_and_destruction_0 = 0x0021AFE0; // type:func
_GLOBAL_$I$Init__6Clientv = 0x0021B020; // type:func
CmdHandler__6CommonUi = 0x0021B040; // type:func
CreateHandler__6CommonUiP8IControlUi = 0x0021B0C0; // type:func
Init__6Commonv = 0x0021B390; // type:func
Done__6Commonv = 0x0021B598; // type:func
InitSim__6Commonv = 0x0021B648; // type:func
DoneSim__6Commonv = 0x0021B678; // type:func
InStudio__6Commonv = 0x0021B6B8; // type:func
GetModifierKey__Q26Common5InputUi = 0x0021B6E8; // type:func
Init__Q26Common5Inputv = 0x0021B718; // type:func
__Q36Common5Debug4Data = 0x0021BAD0; // type:func
__static_initialization_and_destruction_0 = 0x0021BB90; // type:func
_GLOBAL_$I$Init__6Commonv = 0x0021BC98; // type:func
FindIdent__C8MeshRootR9NodeIdent = 0x0021BCB8; // type:func
SetWorldRecurse__8MeshRootRC6Matrix = 0x0021BD18; // type:func
SetWorldRecurseRender__8MeshRootRC6MatrixP11FamilyState = 0x0021BD38; // type:func
SetupStates__8MeshRootPC11FamilyStateUiP6Matrix = 0x0021BD58; // type:func
SetupStates__8MeshRootGt5Array2Z7AnimKeyUi1 = 0x0021BFE8; // type:func
SetupAnimCycle__8MeshRootR8AnimListPCc = 0x0021C218; // type:func
SetAnimCycle__8MeshRootUi = 0x0021C380; // type:func
Init__10UnitLimitsv = 0x0021C4E8; // type:func
Done__10UnitLimitsv = 0x0021C598; // type:func
GetLimit__10UnitLimitsv = 0x0021C5A8; // type:func
__static_initialization_and_destruction_0 = 0x0021C818; // type:func
_GLOBAL_$I$Init__10UnitLimitsv = 0x0021C858; // type:func
__Q28Tactical16ModifierSettings = 0x0021C878; // type:func
__Q28Tactical16ModifierSettingsP6FScope = 0x0021C8A0; // type:func
_$_Q28Tactical16ModifierSettings = 0x0021C8E0; // type:func
Init__Q28Tactical16ModifierSettings = 0x0021C930; // type:func
Set__Q28Tactical16ModifierSettingsUcUc = 0x0021C9B8; // type:func
Get__CQ28Tactical16ModifierSettingsUc = 0x0021C9D0; // type:func
LoadState__Q28Tactical16ModifierSettingsP6FScope = 0x0021C9E8; // type:func
SaveState__CQ28Tactical16ModifierSettingsP6FScope = 0x0021CAC0; // type:func
__as__Q28Tactical16ModifierSettingsRCQ28Tactical16ModifierSettings = 0x0021CBC0; // type:func
__Q28Tactical8ModifierP6FScope = 0x0021CBF8; // type:func
_$_Q28Tactical8Modifier = 0x0021CDA0; // type:func
GetIndex__Q28Tactical8ModifierUiRUc = 0x0021CE38; // type:func
__Q28Tactical17SettingProperties = 0x0021CE90; // type:func
Load__Q28Tactical17SettingPropertiesP6FScope = 0x0021CEC0; // type:func
__Q28Tactical18ModifierPropertiesRQ28Tactical8Modifier = 0x0021D000; // type:func
_$_Q28Tactical18ModifierProperties = 0x0021D0B0; // type:func
Load__Q28Tactical18ModifierPropertiesP6FScope = 0x0021D0F8; // type:func
__Q28Tactical5TableP6FScope = 0x0021D1E0; // type:func
_$_Q28Tactical5Table = 0x0021D358; // type:func
GetPropertyValue__Q28Tactical5TableUcUcUi = 0x0021D3F8; // type:func
RegisterTablePointer__8TacticalUiRPQ28Tactical5Table = 0x0021D430; // type:func
Init__8Tacticalv = 0x0021D4E8; // type:func
Done__8Tacticalv = 0x0021D510; // type:func
ProcessConfig__8TacticalP6FScope = 0x0021D680; // type:func
GetNumModifiers__8Tacticalv = 0x0021DBD8; // type:func
GetModifierName__8TacticalUc = 0x0021DBE8; // type:func
GetNumSettings__8TacticalUc = 0x0021DC08; // type:func
GetSettingName__8TacticalUcUc = 0x0021DC28; // type:func
FindPropertyIndex__8TacticalUiRUi = 0x0021DC58; // type:func
FindModifierIndex__8TacticalUiRUc = 0x0021DCA0; // type:func
QueryProperty__8TacticalRQ28Tactical5TableP7UnitObjQ28Tactical8Property = 0x0021DD08; // type:func
FindModifier__8TacticalUiPUc = 0x0021DDD0; // type:func
FindSetting__8TacticalUcUiPUc = 0x0021DE10; // type:func
__static_initialization_and_destruction_0 = 0x0021E0C8; // type:func
DisposeRecurse__t7BinTree2ZQ28Tactical5TableZUiPQ2t7BinTree2ZQ28Tactical5TableZUi4Node = 0x0021E158; // type:func
_GLOBAL_$I$__Q28Tactical16ModifierSettings = 0x0021E1C8; // type:func
_GLOBAL_$D$__Q28Tactical16ModifierSettings = 0x0021E1E8; // type:func
PlaceTerrain__11TerrainDataRCQ211TerrainData9PaintListRQ211TerrainData9PointList = 0x0021E208; // type:func
IsOrphan__11TerrainDataiiRQ211TerrainData4Cell = 0x0021E4F0; // type:func
KillOrphans__11TerrainDataRQ211TerrainData9PointList = 0x0021E748; // type:func
GetBlendInfo__11TerrainDataiiRQ211TerrainData4CellRUiT4 = 0x0021E970; // type:func
BlendCells__11TerrainDataRCQ211TerrainData9PointList = 0x0021EC88; // type:func
AdjustCell__11TerrainDataiiQ211TerrainData8BlendDirUi = 0x0021EE58; // type:func
SetupBlendTable__11TerrainDatav = 0x0021EF78; // type:func
Init__11TerrainDatav = 0x0021F008; // type:func
Done__11TerrainDatav = 0x0021F2A0; // type:func
Save__11TerrainDataR9BlockFile = 0x0021F398; // type:func
UpdateCellSurface__11TerrainDataRQ211TerrainData4CellUiUi = 0x0021F530; // type:func
SetupExtendedInfo__11TerrainDatav = 0x0021F888; // type:func
Load__11TerrainDataR9BlockFile = 0x0021F9D8; // type:func
Blend__11TerrainDataRQ211TerrainData9PointList = 0x0021FC78; // type:func
Paint__11TerrainDataRCQ211TerrainData9PaintList = 0x0021FD48; // type:func
BlendEntireMap__11TerrainDatav = 0x0021FDE8; // type:func
GeneratePaintList__11TerrainDataGt5Point1ZiT1RQ211TerrainData9PaintListUc = 0x0021FF50; // type:func
GetFootPrintInstance__11TerrainDataii = 0x00220090; // type:func
FindFootPrintInstance__11TerrainDataii = 0x002200D0; // type:func
SessionAddCell__11TerrainDataii = 0x00220128; // type:func
SessionAddCellArea__11TerrainDataii = 0x00220248; // type:func
SessionStart__11TerrainDatav = 0x00220348; // type:func
SessionEnd__11TerrainDatav = 0x00220390; // type:func
SessionModifyHeight__11TerrainDataUiUif = 0x00220768; // type:func
SessionModifySecondLayer__11TerrainDataUiUii = 0x002207B8; // type:func
SessionModifyBlockLOS__11TerrainDataUiUii = 0x00220868; // type:func
SessionAddArea__11TerrainDataRCt5Point1ZiT1 = 0x00220910; // type:func
RestoreSurfaceType__11TerrainDataii = 0x00220A38; // type:func
IsWater__11TerrainDataUc = 0x00220AB0; // type:func
FindFloor__11TerrainDataffP6Vector = 0x00220AE0; // type:func
FindFloorWithWater__11TerrainDataffP6Vector = 0x00220C30; // type:func
GetHeight__11TerrainDataii = 0x00220D80; // type:func
GetHeightWithWater__11TerrainDataii = 0x00220E38; // type:func
Swap__H1Zi_RX01T0_v = 0x00221150; // type:func
__static_initialization_and_destruction_0 = 0x00221168; // type:func
_GLOBAL_$I$_11TerrainData$UVTable = 0x00221208; // type:func
_GLOBAL_$D$_11TerrainData$UVTable = 0x00221228; // type:func
__11UnitObjTypePCcP6FScope = 0x00221248; // type:func
_$_11UnitObjType = 0x00221BE8; // type:func
PostLoad__11UnitObjType = 0x00221E00; // type:func
ResponseName__11UnitObjTypePCcT1Ui = 0x002223F8; // type:func
LoadResponseEvent__11UnitObjTypePCc = 0x00222440; // type:func
InitializeResources__11UnitObjType = 0x002225C0; // type:func
NewInstance__11UnitObjTypeUi = 0x00222760; // type:func
GetThreat__11UnitObjTypeUi = 0x002227D8; // type:func
GetWeaponThreat__11UnitObjTypeUi = 0x00222828; // type:func
GetSelfDestructThreat__11UnitObjTypeUi = 0x00222858; // type:func
GetConstructorType__11UnitObjType = 0x002228B0; // type:func
GetCompanionType__11UnitObjType = 0x002228F8; // type:func
GetCollectableSource__11UnitObjType = 0x00222940; // type:func
GetCollectableSourcePercentage__11UnitObjType = 0x00222988; // type:func
GetResponse__11UnitObjTypeUi = 0x00222990; // type:func
RandomResponse__11UnitObjTypeUi = 0x00222A00; // type:func
SpawnClosest__11UnitObjTypeRC6VectorP4Teamif = 0x00222A70; // type:func
SpawnLinked__11UnitObjTypeRC6VectorP4Teamif = 0x00222B10; // type:func
Spawn__11UnitObjTypeRC6VectorP4Teamif = 0x00222BB0; // type:func
Spawn__11UnitObjTypeRC6MatrixP4Teami = 0x00222C98; // type:func
Spawn__11UnitObjTypeP12TransportObj = 0x00222D70; // type:func
Spawn__11UnitObjTypeP7UnitObji = 0x00222DD8; // type:func
FindClosestPos__11UnitObjTypeRC6VectorR6VectorUi = 0x00222EB8; // type:func
FindLinkedPos__11UnitObjTypeRC6VectorR6VectorUi = 0x00223030; // type:func
GetNextUpgrade__11UnitObjType = 0x00223110; // type:func
CanConstruct__11UnitObjType = 0x00223318; // type:func
CanConstruct__11UnitObjTypeP4Team = 0x00223338; // type:func
CanConstructUnitThatRequiresResource__11UnitObjTypeP4TeamRCQ27Sources5Index = 0x002233D0; // type:func
AutoTargetable__11UnitObjTypeP7UnitObj = 0x002234A0; // type:func
FindAntiClandestine__11UnitObjTypeP4TeamRC6Vector = 0x002234F0; // type:func
__7UnitObjP11UnitObjTypeUi = 0x00223600; // type:func
_$_7UnitObj = 0x002238E0; // type:func
PreDelete__7UnitObj = 0x002239A0; // type:func
SaveState__7UnitObjP6FScope = 0x00223A30; // type:func
LoadState__7UnitObjP6FScope = 0x00223C98; // type:func
PostLoad__7UnitObj = 0x00224018; // type:func
SendEvent__7UnitObjRCQ24Task5Eventi = 0x002240D0; // type:func
CaptureCellHooks__7UnitObji = 0x002241B0; // type:func
ProcessCycle__7UnitObj = 0x00224288; // type:func
Move__7UnitObjRQ28Movement6HandlePC6VectorT2iPQ28Movement11RequestData = 0x002243A0; // type:func
Move__7UnitObjRQ28Movement6HandleP8TrailObjiPQ28Movement11RequestData = 0x00224438; // type:func
MoveOnto__7UnitObjRQ28Movement6HandleP7UnitObjiPQ28Movement11RequestData = 0x00224448; // type:func
GetMoveAwayPosition__7UnitObjR6Vectorff = 0x002244E0; // type:func
MoveAwayDirect__7UnitObjRQ28Movement6Handleff = 0x00224718; // type:func
MoveAwayTask__7UnitObjff = 0x00224788; // type:func
Stop__7UnitObj = 0x002248A0; // type:func
AddToMapHook__7UnitObj = 0x00224958; // type:func
RemoveFromMapHook__7UnitObj = 0x00224A10; // type:func
CaptureMapHooks__7UnitObji = 0x00224A60; // type:func
SetTeam__7UnitObjP4Teami = 0x00224EE0; // type:func
FindCover__7UnitObjP7UnitObj = 0x00225070; // type:func
FindDanger__7UnitObjP7UnitObj = 0x00225270; // type:func
ReadyToRespondToDanger__7UnitObj = 0x002253A8; // type:func
DangerResponse__7UnitObjiP7UnitObj = 0x00225450; // type:func
DangerResponseAlert__7UnitObjP7UnitObj = 0x00225618; // type:func
ModifyHitPoints__7UnitObjiP7UnitObjP4TeamPC6Vector = 0x00225718; // type:func
SetCanSee__7UnitObjUi = 0x00225DA8; // type:func
ClearCanSee__7UnitObjUi = 0x00226060; // type:func
SeenByRelation__7UnitObjG8Relation = 0x00226080; // type:func
IsAI__7UnitObj = 0x002260F0; // type:func
GetSquad__7UnitObj = 0x00226118; // type:func
ClearSquad__7UnitObj = 0x00226160; // type:func
SetSquad__7UnitObjP8SquadObj = 0x002261A8; // type:func
PostSquadEvent__7UnitObjRCQ24Task5Eventi = 0x00226200; // type:func
CanEverDamage__7UnitObjRC6Target = 0x00226288; // type:func
CanEverDamage__7UnitObjP6MapObj = 0x00226340; // type:func
CanDamageNow__7UnitObjRC6Target = 0x002263B0; // type:func
CanDamageNow__7UnitObjP6MapObj = 0x00226418; // type:func
ForceAttacking__7UnitObjP6MapObj = 0x00226480; // type:func
ForceAttacking__7UnitObjRC6Target = 0x00226530; // type:func
GetMaximumAmmunition__7UnitObj = 0x002265A0; // type:func
GetAmmunition__7UnitObj = 0x002265C0; // type:func
ReloadAmmunition__7UnitObjf = 0x002265E0; // type:func
NotifyPlayer__7UnitObjUiUiUi = 0x00226660; // type:func
HasCurrentDestination__7UnitObj = 0x002266A8; // type:func
GetCurrentDestination__7UnitObjR6Vector = 0x002266D8; // type:func
CanRecycleNow__7UnitObj = 0x00226700; // type:func
RecycleNow__7UnitObj = 0x00226770; // type:func
UpgradeNow__7UnitObji = 0x00226888; // type:func
UpgradeCancel__7UnitObj = 0x00226A98; // type:func
GetNextUpgrade__7UnitObj = 0x00226AD0; // type:func
CanUpgradeNow__7UnitObj = 0x00226BD8; // type:func
GetUpgrade__7UnitObjUi = 0x00226C48; // type:func
GetResourceValue__7UnitObjRQ27Sources6Record = 0x00226C60; // type:func
GetCollectableResourceAmount__7UnitObjRCQ27Sources5Index = 0x00226D48; // type:func
GetConstructionPercentage__7UnitObj = 0x00226DF0; // type:func
GetRecycleTimes__7UnitObjRfT1 = 0x00226E30; // type:func
CanConstructEver__7UnitObjP11UnitObjType = 0x00226F30; // type:func
CanConstructNow__7UnitObjP11UnitObjType = 0x00226FA0; // type:func
MissingUpgrade__7UnitObjP11UnitObjType = 0x00227140; // type:func
UnderConstruction__7UnitObj = 0x00227260; // type:func
CanConstruct__7UnitObjP11UnitObjType = 0x00227280; // type:func
GetUpgradedUnit__7UnitObj = 0x002272D8; // type:func
CanUseRallyPoint__7UnitObj = 0x00227378; // type:func
SetRallyPoint__7UnitObjRCt5Point1ZUi = 0x002273F0; // type:func
GetRallyPoint__7UnitObjRt5Point1ZUi = 0x00227458; // type:func
SetTacticalModifierSetting__7UnitObjUcUc = 0x002274C0; // type:func
ModifySight__7UnitObjii = 0x00227550; // type:func
GetCanSee__7UnitObjP6MapObj = 0x00227778; // type:func
SetAltitude__7UnitObjf = 0x00227828; // type:func
Info__7UnitObjR7ostream = 0x00227830; // type:func
DefenseAndEnemyCantSee__7UnitObjRUiUiUiPv = 0x00227878; // type:func
AwayFromPosition__7UnitObjRUiUiUiPv = 0x00227AC8; // type:func
EngineCallBack__7UnitObjP6MapObjRQ22FX12CallBackDataPv = 0x00227CD0; // type:func
ActivelyOnTeamCallBack__7UnitObjP6MapObjRQ22FX12CallBackDataPv = 0x00227D08; // type:func
ActivelyOnDisplayTeamCallBack__7UnitObjP6MapObjRQ22FX12CallBackDataPv = 0x00227D38; // type:func
TypeReaperObjType__H1Z11UnitObjType_7StdLoadP6FScopePCcRt6Reaper1ZX01_v = 0x00228090; // type:func
TypeReaperObjType__H1Z13SourceObjType_7StdLoadP6FScopeRt6Reaper1ZX01_v = 0x002280C8; // type:func
Type__H1Z13SourceObjType_7PromoteP11GameObjType_PX01 = 0x002283D8; // type:func
FindType__H1Z13SourceObjType_11GameObjCtrlUi_PX01 = 0x00228420; // type:func
